who,voting-status,party,sir-state,shared?,content-bias,xcor,ycor
441,will-not-vote,None,infected,false,neutral,4.73301717746703,15.196221360103983
8,will-vote,B,infected,true,partyA,-0.4712657796504658,6.39867856324943
204,will-vote,A,infected,false,neutral,-15.61075448186148,-3.880935980228317
483,will-vote,A,infected,true,partyA,-13.232259066218482,10.83639506023945
205,will-vote,A,infected,false,partyB,14.488752863923693,0.15407864827665207
44,will-vote,A,infected,true,partyA,8.847113080472461,-10.13561564082662
23,will-vote,A,infected,true,partyA,13.773293707709307,-3.8286518168732044
469,will-vote,A,infected,false,partyA,-14.856635160092086,-14.044274816846375
282,will-vote,A,infected,true,partyB,7.006027835764687,4.6123449216209345
32,will-vote,B,infected,false,neutral,-10.296398478208083,-4.633307228136179
276,will-vote,B,infected,false,partyB,-9.713763200716475,-9.745783641959576
263,will-vote,A,infected,true,partyB,0.9017120113238235,13.28813745975506
322,will-vote,A,infected,false,partyA,-1.2275991077704642,-0.25865432473743866
220,will-vote,B,infected,true,partyA,-7.7663977210021375,9.980405506954298
459,will-vote,B,infected,false,neutral,10.19079362867884,15.170722508649298
124,will-vote,A,infected,true,partyB,14.423324777512303,-14.459094814621494
125,will-vote,A,susceptible,false,partyA,7.574100008103688,-13.294616997662178
491,will-vote,A,susceptible,false,partyA,-0.8057220187445253,-11.065973789566005
398,will-vote,B,infected,false,partyB,0.8798557067088666,14.602105637679884
376,will-vote,A,infected,false,partyA,15.307923362951094,-1.8734037681008946
257,will-vote,A,infected,false,partyA,-3.973900786089068,7.754528540168916
493,will-vote,B,susceptible,false,partyB,2.249670520749156,-7.514314419377548
71,will-vote,A,infected,true,partyB,0.6684568656065153,-1.1583739305886063
197,will-vote,A,susceptible,false,partyA,2.05958487256758,-12.921545823992037
462,will-vote,A,infected,false,partyA,-13.236162927701164,7.8485102629620265
485,will-vote,B,infected,true,partyB,11.61478515375508,4.908230513020751
395,will-vote,B,infected,false,partyB,7.703280983582207,-0.1595148559485331
387,will-vote,A,infected,true,partyB,-15.153484551231735,3.005164756770103
238,will-vote,A,infected,true,partyA,-3.9029301911307783,8.365734627114861
369,will-vote,A,infected,false,partyA,-0.0257031368094367,10.317286522209042
486,will-vote,B,infected,false,partyB,2.135288065545666,3.645927657523096
403,will-vote,B,susceptible,false,partyB,9.678459879387244,11.128226171815523
362,will-vote,A,infected,false,partyA,6.386702121432943,-14.360560278433491
470,will-vote,B,infected,false,partyB,-0.9917487419327493,15.783602312660335
152,will-vote,B,infected,false,partyB,14.455489269850112,-10.169647895028383
0,will-vote,B,infected,true,partyB,14.508926237778578,-14.858498065036743
294,will-vote,A,infected,false,partyB,2.096231661053121,2.078406339091284
110,will-vote,A,infected,false,partyB,0.7142898478794457,-7.417639206641926
414,will-vote,B,infected,false,partyB,5.062813199162811,13.33966286649278
63,will-not-vote,A,infected,false,neutral,-2.188016724611792,16.0884512279806
61,will-vote,B,infected,false,partyB,1.479574683668062,15.960194948997085
109,will-vote,A,infected,true,partyA,3.9297038739891406,-9.12433737084071
317,will-vote,A,infected,false,partyA,7.07554158093836,-9.040379647415953
289,will-vote,B,infected,false,partyA,-5.868541144464869,-5.795563917884623
132,will-vote,A,infected,false,partyB,5.376788513994729,6.235908660199133
69,will-vote,A,infected,false,partyA,1.1591542958116605,-7.670295917561237
226,will-vote,B,infected,true,partyA,1.827416803759764,-4.095514716964118
154,will-vote,B,infected,true,partyA,-4.88425706592801,9.102868284100449
392,will-vote,B,infected,true,partyB,1.4954493245400649,11.043836548263396
127,will-vote,B,infected,false,partyB,9.884729889366422,8.222406142104397
162,will-vote,A,infected,true,partyA,-0.00127019242444959,6.844804822925429
185,will-vote,B,infected,true,partyB,3.5257657879005464,-7.456596009374156
370,will-vote,A,infected,false,partyA,-6.268313862173258,11.090979963820992
324,will-vote,B,infected,true,partyB,3.1674659096414786,11.2744964735577
452,will-vote,A,susceptible,false,partyB,8.573331452399195,12.27418562441579
83,will-vote,A,infected,true,partyA,14.21567924873332,15.858877021813349
454,will-vote,A,infected,false,partyA,-4.151628183007613,-9.62584748162236
261,will-vote,B,susceptible,false,partyB,2.65554767051038,1.0719214948964364
233,will-vote,A,infected,true,partyA,-8.521244811184191,4.0646911644319665
79,will-vote,A,infected,true,partyA,-9.084138694782105,1.699490918983095
117,will-vote,B,infected,false,partyB,-8.083087038686557,-6.2323209604558425
419,will-vote,B,infected,true,partyB,10.977625592671512,6.85592274675167
410,will-vote,B,infected,true,partyB,5.4260709423096,0.38122777025555266
451,will-vote,B,infected,false,partyB,-3.1641907509873413,16.25285684251125
3,will-vote,A,infected,false,partyA,1.579571107836518,-9.804546081597781
297,will-vote,A,infected,true,partyA,-4.711625550663415,5.4688702556669035
229,will-vote,A,infected,false,partyB,12.45467512721579,4.183925218163349
128,will-vote,B,infected,false,partyB,10.338058481494421,4.8816088203326835
384,will-vote,A,infected,true,partyA,13.548318485693887,-3.4223033438244457
393,will-vote,A,infected,false,partyB,6.245020685311431,6.27882857269876
341,will-vote,A,susceptible,false,partyA,-4.026346112266797,0.9499991603394449
281,will-vote,A,infected,false,partyA,-4.976170630131531,5.658325970865924
488,will-vote,A,infected,true,partyA,-6.679088135869527,-0.5527756958069343
82,will-vote,A,infected,true,partyA,14.64751176692193,-6.113009350079627
285,will-vote,B,infected,true,partyA,10.783805544119936,-0.013852263739078552
484,will-vote,B,infected,false,partyB,-4.404029350384052,13.296050162547711
214,will-vote,B,infected,false,partyB,-0.37306338587298526,-4.215253680254552
141,will-vote,A,infected,true,partyA,-10.360137960996363,0.3039769592382058
474,will-vote,B,infected,true,partyB,-9.384787530787516,-13.801720059977885
123,will-vote,B,infected,true,partyA,-13.188773954057574,-8.934827827842184
390,will-vote,A,infected,false,partyA,-10.718684374222974,2.97084243197968
244,will-vote,A,infected,true,partyB,-6.713647711854945,-10.946737819857042
467,will-vote,B,infected,false,partyB,6.854620626483371,-2.7385491154494233
144,will-vote,A,infected,true,partyB,-3.10287119045147,-1.0760929537574917
227,will-vote,B,infected,false,partyB,2.754747625935096,10.53688204060532
498,will-vote,B,infected,false,partyB,1.5820350705969837,13.379638864727845
305,will-vote,B,infected,true,partyB,-7.622088091533207,-6.5699882429553185
264,will-vote,A,infected,false,partyA,-5.039190168998912,0.7872365136921999
187,will-vote,B,infected,false,partyB,12.321250073360517,12.206236989204431
273,will-vote,A,infected,false,partyA,-14.558612362822613,7.932214682200893
332,will-vote,A,infected,true,partyB,-13.90006094027931,-15.69315260406418
25,will-vote,B,infected,true,partyB,-13.14742293282757,-3.6367121235678894
286,will-vote,A,infected,false,partyB,9.955825192204603,6.790392117458072
412,will-vote,A,infected,false,partyA,-6.753519467169916,-1.7004325121286161
198,will-vote,A,infected,false,partyA,4.520964264103419,-14.935388663492494
216,will-vote,B,infected,true,partyB,1.6720180873782127,14.736398765342333
337,will-vote,A,infected,false,partyA,-12.062944783628211,2.656140841720884
401,will-vote,B,infected,true,partyB,13.840995712198975,7.980819590175347
5,will-vote,B,infected,false,partyB,10.438665284385333,10.52497932509166
78,will-vote,A,infected,true,partyA,-12.411473656781743,4.895345083579155
363,will-vote,A,infected,false,neutral,2.6452511780219865,-4.375315572919593
388,will-vote,B,infected,true,partyB,-13.851058563855695,2.0920951072732485
190,will-vote,B,infected,false,partyB,2.656040391667066,-6.12392508797031
166,will-vote,A,infected,true,partyA,-2.4286077682817258,3.9494038997623164
51,will-vote,A,infected,true,partyA,-15.76508987190575,-14.526079072950198
402,will-vote,A,infected,false,partyA,-2.555155281758555,7.130736151861122
160,will-vote,A,infected,true,partyA,6.000795170891713,-16.46850486696018
262,will-vote,B,infected,true,partyB,-3.0211415913182016,-14.23112893542219
466,will-vote,A,infected,true,partyA,12.965210529883713,-4.059204057635991
175,will-vote,A,infected,true,partyA,-8.007230007213801,3.737788234697007
118,will-vote,A,infected,false,partyA,6.681373244323602,-15.503043654617647
137,will-vote,A,infected,true,partyA,-6.050200570946913,-15.590582284926931
313,will-vote,B,infected,false,partyB,6.803909063552304,1.5583880914053232
465,will-vote,B,infected,true,partyB,-13.401851288076823,-3.4770593621703956
365,will-vote,B,infected,false,partyB,-12.723876665726545,-7.125575980000168
445,will-vote,B,infected,false,partyB,-6.412756369944173,-2.357547828405737
16,will-vote,B,infected,false,partyA,8.09783594319822,12.421712994315982
253,will-vote,B,infected,true,partyB,4.779419281266094,-1.660349476475222
490,will-vote,A,infected,false,partyA,-6.318272109777578,7.001876809939869
236,will-vote,A,infected,false,partyA,6.40778676393516,-11.0426607374127
299,will-vote,A,infected,false,partyB,-3.909442133239823,-6.507099766132702
400,will-vote,B,infected,true,partyB,-11.460990005073302,-13.389638757512495
111,will-vote,B,infected,true,partyB,6.627343113181116,14.432992353013148
335,will-vote,A,infected,false,partyB,-1.258490023431433,-2.6258329156934046
464,will-not-vote,None,infected,false,neutral,-14.628717735431401,-8.72366241837943
421,will-vote,A,susceptible,false,partyA,-3.5355388504454837,11.865190414853625
247,will-vote,B,infected,true,partyB,-2.6071769693104017,-14.036494694921503
186,will-vote,B,infected,false,partyB,-11.345314976390078,-14.762342316616712
156,will-vote,A,infected,false,partyB,12.054302630136739,-8.339860591033784
427,will-vote,A,infected,false,partyA,-2.5970761760068584,5.277282696255828
380,will-vote,A,infected,true,partyA,-3.381538510493993,-5.804677356660029
142,will-vote,B,infected,true,partyB,-11.76267546190182,-1.655678047790765
90,will-vote,A,infected,false,partyA,-3.4836716710132816,8.296971421092433
138,will-vote,A,infected,true,partyB,8.880098339561709,14.265430493620926
440,will-vote,A,infected,true,partyB,-15.700493706819216,-9.53052595079007
98,will-vote,A,susceptible,false,partyA,-0.46300999860132563,5.454997002566749
215,will-vote,B,infected,true,partyB,-10.235535233989626,-5.357128855061465
254,will-vote,B,infected,false,partyB,12.36161129775077,11.07556047997264
330,will-vote,A,infected,true,partyB,9.952837811545113,2.758697656886092
45,will-vote,A,infected,false,partyA,-3.8681004539182062,-12.753393720451765
240,will-vote,A,infected,true,partyA,11.18587606298022,-7.620401211432048
296,will-vote,B,infected,true,partyA,-3.4991852928775202,10.993562818293011
383,will-vote,A,infected,true,partyB,-6.837978013572789,-4.738229595558433
6,will-vote,B,infected,false,partyB,7.924054254768542,13.556008824975343
396,will-vote,B,infected,true,partyB,-12.112408050245133,0.049733785740158964
28,will-vote,B,infected,true,partyB,0.035167735417353185,-7.1907973664991225
457,will-vote,B,infected,true,partyA,-14.706077129500711,7.763073582871709
354,will-vote,B,infected,true,partyB,4.77973022528354,6.954902037271982
435,will-vote,A,infected,false,partyA,-3.3044587313027467,-8.468911251075086
343,will-vote,A,infected,false,partyB,-9.875212589554211,-7.294223970374116
167,will-vote,B,infected,false,partyA,-9.24615428374057,-13.352253437335577
346,will-vote,B,infected,false,partyB,-13.334485653027595,-2.6474808778870536
303,will-vote,B,infected,false,partyB,7.095817979319538,3.0690849324823013
